Welcome to the Bank Simulation!
We need some information to initialize your simulation...
How many tellers will you have? How many hours will your bank be open? How many customers do you expect per hour? What is the average transaction time (in minutes) of a customer? How many people can wait in your bank? Enter a seed: 
Individual Customer Service Information:
Customer        Arrival        Service          Queue         Teller      Time Serv      Time Cust      Time Serv     Time Spent
ID              Time           Time            Loc            Loc         Begins          Waits           Ends         in Sys
----            ----           ----           ----           ----           ----           ----           ----           ----
0               0.65            7.7             -1              0           0.65              0           8.36            7.7
1               1.49          10.95              0              0           8.36           6.87          13.98          12.49
2               4.61           8.79              0              0          13.98           9.37          19.02          14.41
3               7.11          14.06              0              0          19.02          11.91          29.75          22.64
4              10.82           8.34              0              0          29.75          18.94          38.15          27.33
5              12.12           0.63              0              0          38.15          26.03          54.58          42.46
6              12.75           6.32              0              0          54.58          41.83          55.42          42.67
7              15.85           5.44              0              0          55.42          39.57          58.13          42.28
8              16.01           3.26              0              0          58.13          42.12          60.43          44.42
9              18.15           5.34              0              0          60.43          42.28           61.4          43.25
10             19.81           0.22              0              0           61.4          41.59          64.45          44.63
11              22.4           2.69              0              0          64.45          42.05          80.36          57.96
12             22.53           4.75              0              0          80.36          57.83          82.55          60.02
13             26.75           0.24              0              0          82.55           55.8          83.29          56.53
14             30.03          23.92              0              0          83.29          53.25          91.51          61.48
19             38.76           9.06              0              0          91.51          52.76          94.39          55.63
27             55.35          13.26              0              0          94.39          39.04          98.17          42.81
28             55.45           3.77              0              0          98.17          42.72         100.54          45.09
30             59.71           2.84              0              0         100.54          40.82         111.74          52.02
31             61.73          15.09              0              0         111.74             50         121.23           59.5
32             62.16           14.4              0              0         121.23          59.07         143.81          81.65
33             66.08           9.53              0              0         143.81          77.73         154.02          87.94
38             81.51           3.07              0              0         154.02          72.51         155.82          74.31
40             84.18           9.15              0              0         155.82          71.64         160.57          76.39
41             85.74           3.79              0              0         160.57          74.82         172.91          87.16
44            100.87            7.2              0              0         172.91          72.04         178.43          77.56
45            101.54          24.41              0              0         178.43          76.89         187.79          86.25
46            102.57          10.04              0              0         187.79          85.22         196.79          94.22
47            103.36           1.76              0              0         196.79          93.44         201.19          97.83
50            112.23           4.67              0              0         201.19          88.96         227.49         115.27
56            124.18          22.51              0              0         227.49         103.31          241.3         117.12
69            147.59           2.23              0              0          241.3          93.71         242.84          95.25
76            154.95           14.7              0              0         242.84           87.9         244.71          89.76
77            156.85           9.04              0              0         244.71          87.86         246.58          89.73
80            160.63          19.51              0              0         246.58          85.96         248.27          87.64
92            176.13           9.42              0              0         248.27          72.14         259.24          83.11
94             180.1           1.32              0              0         259.24          79.14         278.26          98.16
99            201.52           0.25              0              0         278.26          76.74         297.55          96.03
100           203.55           6.16              0              0         297.55             94         298.79          95.24
101           205.26           1.64              0              0         298.79          93.53         328.14         122.88
114           233.02           6.79              0              0         328.14          95.12         329.47          96.45
121           241.44          12.79              0              0         329.47          88.03         335.38          93.95
124           243.21           1.12              0              0         335.38          92.18         365.58         122.38
125           245.23           25.2              0              0         365.58         120.35         398.76         153.52
126           246.72           5.44              0              0         398.76         152.03         407.34         160.62
127           250.71           2.34              0              0         407.34         156.63         413.46         162.75
130           260.55           3.91              0              0         413.46         152.91         422.98         162.43
133           280.02           0.53              0              0         422.98         142.96         427.21         147.19
147           297.78           8.75              0              0         427.21         129.44         427.96         130.18
149           299.37          28.97              0              0         427.96          128.6          434.1         134.73
164           332.94           3.72              0              0          434.1         101.16         434.17         101.24
165           335.02           4.62              0              0         434.17          99.15         438.76         103.74
166           339.05             19              0              0         438.76          99.71         443.95          104.9
182           370.17           2.24              0              0         443.95          73.79         451.82          81.65
200           411.79           7.42              0              0         451.82          40.03         456.48          44.69
201           414.96           0.07              0              0         456.48          41.52         465.31          50.35
202           415.35           2.19              0              0         465.31          49.97         467.68          52.34
210           429.09           1.19              0              0         467.68          38.59         486.31          57.21
211           429.82           19.1              0              0         486.31          56.48         490.72          60.89
212           430.96           0.15              0              0         490.72          59.76         494.32          63.37
214           434.38           1.68              0              0         494.32          59.94         500.14          65.76
215           435.16           3.73              0              0         500.14          64.98         506.07          70.91
219           440.73           0.91              0              0         506.07          65.34         513.66          72.92
220           445.12            2.7              0              0         513.66          68.53         518.26          73.14
222           458.09           2.52              0              0         518.26          60.18         545.21          87.13
223           460.07           7.24              0              0         545.21          85.14         560.55         100.48
225           467.35           1.86              0              0         560.55           93.2         583.06         115.71
226           468.31           12.2              0              0         583.06         114.75         583.53         115.22


Customers who did not stay:
Customer        Arrival        Service
39             35.32           7.68              0              0          97.55          62.23         107.27          71.95
54             48.26           3.76              0              0         107.27          59.02         110.58          62.33
56             49.46           1.65              0              0         110.58          61.13         111.12          61.66
62              56.2          17.04              0              0         111.12          54.91         119.13          62.93
73             65.24          15.16              0              0         119.13           53.9          130.1          64.87
88             77.86           1.39              0              0          130.1          52.24         130.63          52.77
89             79.86           1.98              0              0         130.63          50.77         131.58          51.72
96             84.01              9              0              0         131.58          47.58          134.1          50.09
98             86.87          14.71              0              0          134.1          47.23         138.43          51.55
99             87.49           1.32              0              0         138.43          50.94         138.48          50.99
109            97.89           0.55              0              0         138.48          40.59         141.86          43.97
117           107.37            1.4              0              0         141.86           34.5         145.07          37.71
123           111.88           6.39              0              0         145.07          33.19         148.77          36.89
124           111.97          10.72              0              0         148.77           36.8         149.25          37.29
134           122.13           2.34              0              0         149.25          27.12         152.34          30.21
141           130.95           5.49              0              0         152.34          21.39         153.24          22.29
142           131.71          19.83              0              0         153.24          21.53         159.07          27.36
143           131.83           3.35              0              0         159.07          27.24         163.69          31.86
146            134.7          27.27              0              0         163.69          28.98          177.2           42.5
152           138.74           1.24              0              0          177.2          38.46         178.32          39.58
153            139.3           0.52              0              0         178.32          39.02         181.07          41.77
156           143.85          11.19              0              0         181.07          37.22         186.05           42.2
158           147.34          17.09              0              0         186.05          38.71         194.24           46.9
160           150.03           2.75              0              0         194.24          44.22         203.67          53.64
161           150.71           0.82              0              0         203.67          52.96          206.1          55.38
163           153.56           0.01              0              0          206.1          52.54          225.2          71.64
164           153.91           7.86              0              0          225.2           71.3         231.51           77.6
169           159.99          16.12              0              0         231.51          71.52         254.05          94.05
171           167.54           6.89              0              0         254.05           86.5         295.62         128.08
179           177.86           8.84              0              0         295.62         117.76         302.03         124.17
180           178.94           6.37              0              0         302.03         123.09         323.37         144.44
183           182.01           1.13              0              0         323.37         141.37         335.75         153.74
187           186.72           1.59              0              0         335.75         149.03         352.14         165.43
196           194.75           0.78              0              0         352.14          157.4         365.24         170.49
212           203.71           24.7              0              0         365.24         161.53         371.64         167.93
215           206.18           4.53              0              0         371.64         165.46         380.21         174.03
239           225.87           0.99              0              0         380.21         154.34         381.51         155.64
247           232.33           3.38              0              0         381.51         149.18         391.21         158.88
267           255.32           1.82              0              0         391.21         135.89         404.36         149.04
307           295.87           3.52              0              0         404.36         108.48         408.95         113.07
311           303.04           17.2              0              0         408.95         105.91         421.51         118.48
327           325.84           5.33              0              0         421.51          95.67         442.12         116.28
333           336.11           0.22              0              0         442.12         106.02         451.37         115.26
349           354.31           0.53              0              0         451.37          97.06         460.32         106.01
360            365.3           1.46              0              0         460.32          95.02         468.41         103.12
367            374.4           2.41              0              0         468.41          94.02         478.54         104.14
372           380.51           0.84              0              0         478.54          98.03         483.06         102.55
374           383.65           1.84              0              0         483.06          99.41         485.29         101.64
382           392.25          19.25              0              0         485.29          93.04          488.5          96.25
398           404.65           7.94              0              0          488.5          83.85         492.83          88.18
401           408.95           2.45              0              0         492.83          83.88         493.79          84.84
410           423.74           1.86              0              0         493.79          70.04         495.84           72.1
431           442.82           15.6              0              0         495.84          53.02         514.21          71.39
439           452.84           0.73              0              0         514.21          61.37         515.99          63.15
446           461.99           2.56              0              0         515.99             54         519.49          57.51
455           471.21           7.87              0              0         519.49          48.28         537.53          66.32
462           479.18           3.07              0              0         537.53          58.35         545.33          66.14


Customers who did not stay:
Customer        Arrival        Service
Id              Time           Time
----            ----           ----
12             10.58           0.51
13             10.87          16.89
14             10.93          13.13
15             11.77          23.92
16             11.81           8.47
17             12.76           8.92
18             13.03          13.22
19             15.14          13.78
20             15.88          16.43
21             17.64           5.11
22              18.1           6.72
23             18.14           4.41
25             19.05          14.82
26             19.24          16.15
27             20.93           2.73
28             22.19           0.84
32             27.49           0.97
33             28.26          15.09
34             28.68           14.4
35             29.36          15.91
36             31.74          16.54
37              32.6           3.83
38             33.22          16.99
40             37.08           2.19
41             37.85           2.07
42             38.18           8.58
43             38.26           8.23
44             38.36           6.28
45             39.31          18.15
46             39.94           0.68
47             40.55          41.67
48             41.27           3.78
49             41.86           11.2
50             42.15           2.67
51             43.66           4.14
52             46.17           3.13
53             46.61          26.25
55             48.29           9.49
57             50.16           4.63
58             50.69           1.64
59             52.14           4.89
60             52.71           18.4
61             53.68          22.58
63              59.3           1.77
64             60.95           0.35
65             61.35           6.63
66             61.37           0.51
67             61.85           7.64
68             61.94           6.82
69             62.52           2.07
70             62.89           7.92
71             64.67           4.84
72                65          16.62
74             67.65           2.23
75             67.79           0.35
76             68.09           10.8
77             68.28           0.13
78             68.54           2.68
79             69.22           0.08
80             70.44           3.99
81             71.31            1.8
82             71.48           7.62
83             72.67           9.04
84             73.28          21.34
85             73.61           0.41
86             74.99          12.34
87             76.45          10.22
90             80.17           2.88
91             80.46           4.74
92             80.59           6.54
93             82.51           3.41
94              83.3           0.28
95             83.51            4.9
97             84.52           5.52
100            89.07           2.09
101            89.21          19.49
102            90.92           6.36
103               92           6.56
104            92.04              9
105            93.14          26.31
106             93.2           8.12
107            94.74           6.87
108            95.15          12.74
110           100.57           4.55
111           101.54           1.51
112           102.06          10.98
113           103.08           3.34
114           103.47          25.75
115           104.62          31.84
116           106.08          13.19
118           107.53            8.5
119           108.43          29.66
120           108.85           6.79
121           109.24           0.65
122           109.54          18.51
125           113.46           2.11
126           113.53           1.54
127           113.62           3.12
128           114.36           1.83
129           115.22           2.14
130           115.69           1.12
131           116.72           1.87
132           117.71           5.96
133           118.13           5.44
135            122.6          10.99
136           123.02           5.55
137           124.03          19.02
138           125.01          35.88
139           126.03           1.67
140              127          40.34
144           132.12           4.12
145           133.14            0.3
147           135.41           1.72
148           135.81           1.91
149           136.52          27.11
150           136.76            5.1
151           137.35          26.95
154              140           5.84
155           140.93          28.97
157            143.9            8.8
159           148.39           3.66
162           150.97            4.1
165           154.36           0.49
166           156.15          19.85
167           156.43           1.33
168           157.91           3.72
170            161.8             19
172           167.78           0.46
173           167.92           1.12
174           170.48           1.87
175            170.6           1.02
176              171           8.45
177           171.33          20.73
178           171.36           8.29
181           179.17           2.41
182            179.7           1.15
184           183.18          33.17
185           183.74           2.15
186           185.84          10.61
188            186.8          10.25
189           187.13          25.48
190           187.95          13.54
191           190.12          19.21
192           190.26           3.27
193           191.15           5.45
194           191.67          36.03
195           191.74            5.2
197           194.81           1.55
198           194.87          18.77
199           195.07           2.07
200           196.33           1.74
201           196.37          55.39
202           198.46           6.12
203           198.51          12.69
204           200.31           0.07
205            200.7           2.19
206           200.89          12.72
207            201.5          44.66
208           202.41           0.97
209           203.02          12.52
210           203.23           0.98
211           203.62           5.14
213           204.77           0.75
214           205.45           1.19
216           206.22          11.59
217            206.3            2.1
218           206.32           4.59
219           206.74           3.13
220           206.82           4.71
221           207.67           6.86
222           209.35           0.51
223           211.67          10.21
224           212.42           0.91
225           212.97           7.87
226           213.64            5.7
227           216.81          46.16
228           217.97           8.83
229            218.6           7.95
230           218.68          19.19
231           219.55           9.92
232           220.15           1.86
233           220.41          18.63
234           221.11           9.36
235           221.89           0.35
236            222.1           0.08
237           223.47           1.68
238           224.66           9.76
240           226.16           4.41
241           227.06           5.82
242           228.55           7.58
243            229.7          26.95
244            230.7          22.51
245           230.82           15.5
246           231.22           1.23
248           233.53           7.43
249           234.56           4.61
250            238.3             12
251           239.18           1.88
252            239.7           3.82
253           239.98           3.09
254            240.8           1.17
255           241.73          13.75
256           242.63           3.86
257           243.57           5.85
258           245.67           2.88
259           245.78          10.26
260           245.87           9.93
261           246.87          19.06
262           249.93          25.74
263           251.04           2.98
264           251.25           2.07
265           252.59           2.19
266           252.67           0.66
268           255.58           1.82
269           257.02           6.32
270           258.34          12.81
271           258.91           4.03
272           259.72           7.16
273           261.76          11.11
274              265           8.28
275           267.62           9.37
276           267.67           3.05
277           268.82           4.11
278           269.98           3.09
279           270.97           4.84
280            271.4           9.97
281            271.9          14.54
282           272.59           2.16
283           273.07          28.88
284           274.57           2.57
285           275.99           8.66
286           277.41           0.96
287           278.95           14.1
288           279.15           2.88
289           280.42          16.33
290           281.16           5.16
291           281.32           5.09
292           281.84           2.37
293           282.78          19.28
294           283.04           9.87
295           283.55           1.13
296           286.14           1.47
297            286.3           1.48
298           288.19           3.41
299           289.65          26.62
300            289.9           1.53
301           290.04           1.41
302            290.3           0.46
303           290.69           0.25
304           292.32           0.03
305            292.9           4.57
306           293.36           5.74
308           295.89           0.09
309           301.27           6.06
310           301.53           1.32
312            303.8           3.44
313           304.19           2.57
314           304.95           8.22
315           305.07          10.07
316           306.81          10.56
317           310.39            7.4
318           311.66           0.44
319           315.29           2.13
320           315.74           3.24
321           320.21           4.24
322           320.46           5.54
323           320.49          12.21
324           321.24            5.2
325           321.89           2.35
326           321.93          13.95
328           330.34           3.43
329           331.21          16.06
330           333.43           7.03
331           334.65           8.92
332           335.41          10.04
334           336.21           0.12
335           339.54           8.35
336           339.59              2
337            340.7          16.05
338           341.01            7.4
339           344.31           3.68
340           345.12           4.76
341           345.21           2.43
342           345.59           6.28
343           347.01          10.97
344           347.44           2.05
345           349.67           7.73
346           350.29            9.2
347           351.56          18.77
348           351.85           0.61
350            354.4           4.25
351           354.73           15.3
352           355.51           4.07
353           356.94           0.05
354           359.56           3.64
355           360.62          13.98
356            361.8           3.46
357           362.13           6.53
358           362.39           2.08
359           363.13           6.38
361           365.41           9.74
362           365.98           0.85
363           367.02          17.65
364           367.12           3.57
365           370.84            8.2
366           371.04              6
368            376.8          10.75
369            377.6           6.09
370           378.39           6.52
371           378.73           5.45
373           380.91          17.78
375           383.77          35.45
376           386.59           3.34
377            387.1          16.81
378           387.19           0.54
379           387.64           1.85
380           388.73          25.33
381           389.69           2.31
383           393.95           0.17
384           393.97           4.23
385           396.38           2.71
386           396.83           3.02
387           396.96          11.05
388            397.8           8.46
389              398           0.77
390           398.76           6.61
391           400.64           6.49
392           402.26           2.72
393           402.44           2.58
394           402.99          16.47
395           403.29          10.95
396            403.5          26.23
397           404.33           0.22
399           404.88           6.25
400           407.86            1.9
402           409.15          14.17
403           411.16          12.78
404           413.11           4.27
405           413.46           6.88
406           413.91          10.88
407           416.66          24.14
408           418.53              8
409           421.15           4.06
411           425.52          11.39
412           425.74          11.02
413           425.82          17.65
414           425.86           0.56
415           427.46          14.26
416            428.2          16.27
417           428.96           8.09
418           429.34           2.81
419            430.5           2.31
420           431.95           11.8
421           432.39          10.16
422           432.76           2.49
423           434.73          42.06
424           434.82           1.87
425           437.71          11.21
426              438          14.21
427            438.4           0.75
428           438.91          15.69
429           439.85           2.25
430           440.34           9.22
432           444.57           9.64
433           447.93           30.2
434           448.05           1.97
435           448.66           2.39
436           448.88          15.44
437           449.25           2.04
438           449.83           2.89
440           453.17           9.45
441           453.43           3.35
442           455.75           0.01
443           456.51           5.86
444           456.79           2.17
445           457.99           0.53
447           462.17            6.9
448           463.47          18.29
449           463.89           8.35
450           464.77          21.71
451           465.06           1.41
452            466.6           4.66
453           467.75          17.42
454           468.16           0.23
456            473.3           9.63
457            474.2            1.4
458            475.9          21.57
459           476.65           6.81
460           477.28           1.24
461           477.92           4.02
463           479.77          14.87
Number of Tellers: 1
Number of Queues: 1
Max number allowed to wait: 10
Customer arrival rate (per hr): 30.0
Customer service time (ave min): 8.0
Number of customers arrived: 464
Number of customers served: 73
Num. Turned Away: 391
Num. who waited: 72
Average Wait: 66.9642395836445 min.
Max Wait: 165.4602556862289 min.
Std. Dev. Wait: 40.116470780028585
Ave. Service: 6.503463074355749 min.
Ave. Waiter Wait: 67.89429846675067 min.
Ave. in System: 74.42549845730555 min.
